인물,팔자,출처,관직,결과태그,생년,엔진계산(년월일),일치,신뢰등급,문맥
孟重,甲寅丙寅丙寅丁酉,spt#294,都憲,,,,,unverified,서는 안 된다. 〔명례 — 孟重都憲: 乙亥 丁亥 乙丑 丙戌 / 甲寅 丙寅 丙寅 丁酉 / 庚申 庚辰 庚子 壬午
孟重,庚申庚辰庚子壬午,spt#294,都憲,,,,,unverified,孟重都憲: 乙亥 丁亥 乙丑 丙戌 / 甲寅 丙寅 丙寅 丁酉 / 庚申 庚辰 庚子 壬午〕
孫嶽,丁酉丙午丁酉己酉,zpzqpz#1603,,,,,,unverified,이 정임화목격은 손악(孙岳)의 명조이다. ── (5) 통관. 丁酉·丙午·丁酉·己酉 — 화·금이 상전하니 토를
宣參國,己卯辛未壬寅辛亥,zpgj#3045·zpzqpz#1699,참정,貴,,,,unverified,살을 섞음이 청을 취함에 귀하다. 가령 선참국(宣参国)의 명조 己卯·辛未·壬寅·辛亥는 未 가운데 己 관이 간
宣統,丙午庚寅壬午壬寅,zpzqpz#1558,,,,,,unverified,"지 못하는 것이 아니니, 가령 손청(逊清) 선통(宣统)의 명조 丙午·庚寅·壬午·壬寅은 인(印)·비(比)가 모"
尚小雲,戊戌乙丑丙戌癸巳,glm#2283·glm#2525,,,,,,unverified,명: 己巳·乙亥·庚午·戊寅; 경극 명가 상소운(尚小雲)의 명: 戊戌·乙丑·丙戌·癸巳; 국제 가성 도밍고(多明
尹繼善,辛巳己亥辛巳己亥,zpgj#2841,,,,,,unverified,윤계선(尹繼善) 명: 비(比) 인(印) 일(日) 인(印) / 辛 己 辛 己 / 巳 亥 巳 亥. 대운: 戊戌 
嶽統制,癸卯丁巳庚寅庚辰,zpzqpz#1741,,貴,,,,unverified,살을 제거해 청을 취하면 귀하다. 가령 악통제(岳统制)의 명조 癸卯·丁巳·庚寅·庚辰은 관을 제거하고 살을 남
希特勒,己丑戊辰丙寅丁酉,glm#2336·glm#2578,,,,,,unverified,"려 주인이 궁곤·불수하다. 예1: 히틀러(希特勒)의 명 팔자: 己丑·戊辰·丙寅·丁酉, 5세 대운: 丁卯·丙寅"
席鹿笙,甲申庚午戊戌丙辰,glm#2315·glm#2557,,,,,,unverified,"대재를 안 발함이 없다. 예3: 석록생(席鹿笙)의 명 팔자: 甲申·庚午·戊戌·丙辰, 7세 대운: 辛未·壬申·"
平江伯,壬辰乙巳癸巳辛酉,zpgj#3064·zpzqpz#1709,伯,,,,,unverified,식과 인이 서로 거리끼지 않음이라. 가령 평강백(平江伯) 명 壬辰·乙巳·癸巳·辛酉는 비록 식·인이 상극이나 
平章,辛丑庚寅甲辰乙亥,zpzqpz#1767,평장,,,,,unverified,시 청을 취해야 비로소 귀격이라. 가령 한 평장(平章)의 명조 辛丑·庚寅·甲辰·乙亥는 살을 합하고 관을 남김
平章,辛亥庚寅甲申丙寅,zpzqpz#1767,평장,,,,,unverified,"명조 辛丑·庚寅·甲辰·乙亥는 살을 합하고 관을 남김이요, 가령 辛亥·庚寅·甲申·丙寅은 살을 제하고 관을 남김"
張學銘,戊申丁巳癸酉甲寅,glm#2261·glm#2503,,,,,,unverified,"몇 년 못 가 병망했다. 예4: 장학명(張學銘)의 명 팔자: 戊申·丁巳·癸酉·甲寅, 6세 기운 대운: 戊午·"
張敬堯,辛巳丁酉乙卯丙戌,glm#2282·glm#2524,상서,大貴,,,,unverified,: 甲申·癸酉·乙卯·丙戌; 호남성 도독 장경요(張敬堯)의 명: 辛巳·丁酉·乙卯·丙戌; 하북성 도독 상진(商震
張時,庚午丁亥戊戌丙辰,spt#250,僉事,,,,,unverified,이나 다만 재·관·인을 취함이 이것이다. 〔명례 — 張時僉事: 庚午 丁亥 戊戌 丙辰 / 劉大受少卿: 丁亥 癸
張時,丁亥癸丑庚戌戊寅,spt#250,僉事,,,,,unverified,. 〔명례 — 張時僉事: 庚午 丁亥 戊戌 丙辰 / 劉大受少卿: 丁亥 癸丑 庚戌 戊寅〕
張曼玉,甲辰癸酉壬申乙巳,glm#2318·glm#2560,,,,,,unverified,"주가 경상의 사람이 많다. 예2: 장만옥(張曼玉)의 명 팔자: 甲辰·癸酉·壬申·乙巳, 4세 대운: 壬申·辛未"
張狀元,癸卯庚申庚子庚辰,zpgj#3179·zpzqpz#1767,狀元·장원,大貴,,,,unverified,장장원(張狀元) 명 甲子·丙寅·甲子·丙寅은 목화통명이요; 또 癸卯·庚申·庚子·庚辰은 금수상함이라.」 서주: 
張狀元,甲子丙寅甲子丙寅,zpzqpz#1767,狀元·장원,大貴,,,,unverified,"고 금이 수를 생하면 영묘함이라. 가령 장장원(张状元)의 명조 甲子·丙寅·甲子·丙寅은 목화통명이요, 또 癸卯"
張自忠,庚寅甲申甲戌丁卯,glm#2282·glm#2524,부장,,,,,unverified,명: 辛未·己亥·丙辰·己亥; 항일명장 장자충(張自忠)의 명: 庚寅·甲申·甲戌·丁卯; 경찰총감 오철성(吳鐵誠)
張載揚,癸酉乙丑庚寅丙子,zpzqpz#1756,,,,,,unverified,"리 무거운 것은, 가령 근대 절강 성장 장재양(张载扬) 명조: 癸酉·乙丑·庚寅·丙子 — 이 명조는 비록 월령"
彭剛直,丙子辛丑戊子癸丑,zpgj#3036·zpzqpz#1634,公,,,,,unverified,은 다음과 같다: 가령 전청 팽강직공 옥린(彭剛直公玉麟) 명조 丙子·辛丑·戊子·癸丑은 丑 가운데 癸·辛이 투
文忠,癸未甲寅乙亥己卯,zpzqpz#1663,公,,,,,unverified,"氏)의 귀가 문충공(文忠公=李鸿章)에서 시작되니, 문충의 명조 癸未·甲寅·乙亥·己卯는 곡직인수격이라, 이국걸"
曾毓雋,己巳乙亥壬子乙巳,zpzqpz#1602,,,,,,unverified,약해 도움이라. 이는 전 교통총장 증육준(曾毓隽)의 명조이다. 己巳·乙亥·壬子·乙巳 — 년상 己가 乙에 극되
朱家驊,丙子壬辰壬申乙巳,zpzqpz#1602,부장,,,,,unverified,운을 행해 크게 발했다. 교통부장 주가화(朱家骅)의 명조이다. 丙子·壬辰·壬申·乙巳 — 또한 일원이 너무 왕
朱尚書,丙戌戊戌辛未壬辰,zpgj#3082·zpzqpz#1718,尚書·상서·侯,大貴,,,,unverified,"한 상·식을 띠어 귀한 것이 있으니, 가령 주상서(朱尚書) 명 丙戌·戊戌·辛未·壬辰은 壬이 戊에 제되어 관을"
朱文,庚戌丙戌甲寅庚午,spt#260·spt#732,丞相·公,大貴,,,,unverified,일으켜 권으로 삼은 까닭에 크게 귀했다. 〔명례 — 朱文公: 庚戌 丙戌 甲寅 庚午 / 董丞相: 己巳 辛未 乙
朱文,己巳辛未乙卯丁亥,spt#260,丞相·公,,,,,unverified,귀했다. 〔명례 — 朱文公: 庚戌 丙戌 甲寅 庚午 / 董丞相: 己巳 辛未 乙卯 丁亥〕
李參政,庚寅乙酉甲子戊辰,zpgj#3045·zpzqpz#1700,참정·參政,,,,,unverified,"을 풀음이라, 이는 상을 만나 패인함이라. 이참정(李參政) 명 庚寅·乙酉·甲子·戊辰〔…〕.」"
李君,乙亥癸未己亥辛未,zpzqpz#1602,,,,,,unverified,강해 억제함이라. 이는 합비(合肥) 이군(李君)의 명조이다. 乙亥·癸未·己亥·辛未 — 己土 일원이 월령에 통
李家訓,庚申戊寅丁未庚子,zpgj#2761,,,,,,unverified,이가훈(李家訓) 명: 재(財) 상(傷) 일(日) 재(財) / 庚 戊 丁 庚 / 申 寅 未 子. 이 명도 寅木
李御史,庚辰戊子戊寅甲寅,zpgj#3066·zpzqpz#1711,어사·御史·장원,大貴·離婚,,,,unverified,) 명 乙酉·庚辰·甲午·戊辰은 합살존재요; 이어사(李御史) 명 庚辰·戊子·戊寅·甲寅은 제살생재라.」 서주: 
李盛鐸,己未庚午己丑辛未,glm#2314·glm#2556,,,,,,unverified,"교육계의 권위가 되었다. 예2: 이성탁(李盛鐸)의 명 팔자: 己未·庚午·己丑·辛未, 5세 대운: 己巳·戊辰·"
杜心武,己巳乙亥庚午戊寅,glm#2283·glm#2524·glm#2525,,,,,,unverified,명: 庚戌·辛巳·己亥·乙亥; 남북대협 두심무(杜心武)의 명: 己巳·乙亥·庚午·戊寅; 경극 명가 상소운(尚小雲
林尚書,丙寅癸巳癸未壬戌,zpgj#3069,尚書·상서,大貴,,,,unverified,지 않을 뿐 아니라 또 빈을 주한다. 임상서(林尚書) 명: 건 丙 癸 癸 壬 / 寅 巳 未 戌. 일간이 월에
林森,辛酉丙申壬申辛亥,zpzqpz#1726,시랑,,,,,unverified,조가 이것이라(형충회합해법편 상견). 가령 본편 왕시랑 명조: 辛酉·丙申·壬申·辛亥 — 재경·인중이라 반드시
林環,乙卯辛巳乙酉丙戌,glm#2349·glm#2591,,,,,,unverified,"귀신보다 더 무서울 것이라. 예2: 임환(林環)의 명 팔자: 乙卯·辛巳·乙酉·丙戌, 대운: 庚辰·己卯·戊寅·"
果正郎,壬辰壬子壬寅壬寅,spt#273,,,,,,unverified,에 벼슬길이 반드시 높이 오른다’ 하였다. 〔명례 — 果正郎: 壬辰 壬子 壬寅 壬寅〕
梁丞相,己未壬申戊子庚申,zpgj#3101·zpzqpz#1729,각로·승상·丞相·閣老,大貴,,,,unverified,가령 丁未·癸卯·癸亥·癸丑은 양승상(梁丞相)의 명이 이것이요; 己未·壬申·戊子·庚申은 사각로(謝閣老)의 명이
梁實秋,壬寅壬子甲午丙寅,glm#2310·glm#2552,,,,,,unverified,"예1: 양실추(梁實秋)의 명 팔자: 壬寅·壬子·甲午·丙寅, 0세 대운: 癸丑·甲寅·乙卯·丙辰·丁巳·戊午·己未"
梅艷芳,癸卯壬戌丙戌丁酉,glm#2283·glm#2525,,,,,,unverified,명: 庚辰·己丑·己巳·乙亥; 영시천후 매염방(梅艷芳)의 명: 癸卯·壬戌·丙戌·丁酉; 희극 명성 반장강(潘長江
梅蘭芳,甲午甲戌丁酉癸卯,glm#2329·glm#2571,,,,,,unverified,") 아래 체도(剃度)했다. 예5: 매란방(梅蘭芳)의 명 팔자: 甲午·甲戌·丁酉·癸卯, 6세 대운: 乙亥·丙子"
楊善德,戊午辛酉乙卯丙戌,zpzqpz#1596,,,,,,unverified,善德)의 명조라. 卯·酉의 충으로 인해 巳·酉의 회를 풀었다. 戊午·辛酉·乙卯·丙戌 — 이는 육영정(陆荣廷)
楊士襄,庚申甲申己丑癸酉,glm#2343·glm#2585,상서,大貴,,,,unverified,명례는 모두 상관기관격이라: 재정총장 양사양(楊士襄)의 명: 庚申·甲申·己丑·癸酉; 고시원장 매경덕(買景德)
楊尚昆,丁未丁未甲申甲子,glm#2337·glm#2579,,,,,,unverified,")를 무너뜨릴 수 있었다. 예2: 양상곤(楊尚昆)의 명 팔자: 丁未·丁未·甲申·甲子, 9세 대운: 丙午·乙巳"
毛仲芳,戊子丙辰丙午庚寅,glm#2322·glm#2564,,,,,,unverified,"곧 부귀를 모두 얻는다. 예2: 모중방(毛仲芳)의 명 팔자: 戊子·丙辰·丙午·庚寅, 10세 대운: 丁巳·戊午"
毛昶熙,丁丑丁未丙子己丑,glm#2343·glm#2585,상서,大貴,,,,unverified,명: 庚辰·甲申·己丑·己巳; 병부상서 모창희(毛昶熙)의 명: 丁丑·丁未·丙子·己丑; 교육총장 범원렴(范源濂)
毛狀元,乙酉庚辰甲午戊辰,zpgj#3066·zpzqpz#1711,어사·御史·狀元·장원,大貴,,,,unverified,거나 혹 제살생재하면 모두 귀격이라. 가령 모장원(毛狀元) 명 乙酉·庚辰·甲午·戊辰은 합살존재요; 이어사(李
江萬平,丁酉丙午丁酉己酉,zpzqpz#1615,,,,,,unverified,"辰은 살인격이 이뤄짐이요, 건록은 가령 강만평(江万平)의 명조 丁酉·丙午·丁酉·己酉는 식신생재를 쓰니 또한 "
汪祖輝,庚戌己丑戊申甲寅,glm#2283·glm#2524·glm#2525,,,,,,unverified,寅·甲戌·己酉·己巳; 저명 사야(師爺) 왕조휘(汪祖輝)의 명: 庚戌·己丑·戊申·甲寅; 저명 영성(影星) 완령
沈路分,甲午丁卯癸丑丙辰,zpgj#3102·zpzqpz#1729,知縣,,,,,unverified,) 명이 이것이라. 편·정이 첩출하면 부귀가 크지 않으니 가령 甲午·丁卯·癸丑·丙辰은 공지현(龔知縣) 명이 
沈路分,丁亥癸卯癸卯甲寅,zpgj#3112,,,,,,unverified,찌 「심히 아름다움」이랴? 신경식왕한 것은 본편 沈路分 명조: 丁 癸 癸 甲 / 亥 卯 卯 寅. 癸水가 비록
沈郎中,丙子甲午辛亥辛卯,zpgj#3126·zpzqpz#1741,,,,,,unverified,가령 심랑중(沈郎中) 명 丙子·甲午·辛亥·辛卯는 子가 午를 충해 살을 극하니 살을 제거하고 관을 남김이라. 
洛桑,戊申辛酉壬午乙巳,glm#2319·glm#2561,,,,,,unverified,黯然神傷)일 뿐이라. 청년 상성 연원 낙상(洛桑)의 명 팔자: 戊申·辛酉·壬午·乙巳. 또한 시간 상관으로 몸
海瑞,癸酉辛酉乙巳丁亥,zpgj#2765,,,,,,unverified,가령 해서(海瑞) 명: 효(枭) 살(殺) 일(日) 식(食) / 癸 辛 乙 丁 / 酉 酉 巳 亥. 단지 명국으
湯玉麟,癸酉丁巳甲子戊辰,glm#2261·glm#2503,,,,,,unverified,"예3: 탕옥린(湯玉麟)의 명 팔자: 癸酉·丁巳·甲子·戊辰, 2세 기운 대운: 丙辰·乙卯·甲寅·癸丑·壬子·辛亥"
